TransactionNumber,IsFraud
5792,1
5793,1
5794,1
5795,1
5796,1
5797,1
5798,0
5799,0
5800,0
5801,1
5802,1
5803,1
5804,0
5805,1
5806,1
5807,0
5808,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,0
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,0
5825,0
5826,0
5827,1
5828,0
5829,1
5830,1
5831,0
5832,1
5833,1
5834,0
5835,1
5836,1
5837,0
5838,1
5839,1
5840,1
5841,1
5842,1
5843,0
5844,0
5845,1
5846,1
5847,1
5848,1
5849,1
5850,0
5851,1
5852,0
5853,1
5854,0
5855,1
5856,1
5857,0
5858,0
5859,1
5860,0
5861,0
5862,1
5863,1
5864,1
5865,0
5866,1
5867,1
5868,1
5869,1
5870,1
5871,0
5872,1
5873,0
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,0
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,0
5896,1
5897,1
5898,1
5899,0
5900,1
5901,1
5902,1
5903,1
5904,0
5905,0
5906,1
5907,0
5908,1
5909,0
5910,1
5911,1
5912,1
5913,0
5914,0
5915,0
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,1
5923,0
5924,1
5925,1
5926,1
5927,1
5928,0
5929,1
5930,1
5931,1
5932,0
5933,0
5934,0
5935,0
5936,0
5937,1
5938,0
5939,1
5940,0
5941,1
5942,1
5943,0
5944,0
5945,1
5946,0
5947,1
5948,1
5949,1
5950,0
5951,1
5952,0
5953,0
5954,0
5955,1
5956,1
5957,1
5958,0
5959,0
5960,0
5961,1
5962,1
5963,0
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,0
5972,1
5973,1
5974,1
5975,1
5976,1
5977,0
5978,0
5979,1
5980,1
5981,1
5982,1
5983,1
5984,1
5985,1
5986,1
5987,1
5988,0
5989,1
5990,1
5991,0
5992,1
5993,1
5994,1
5995,0
5996,1
5997,0
5998,1
5999,1
6000,0
6001,0
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,0
6009,1
6010,1
6011,0
6012,1
6013,1
6014,1
6015,1
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,0
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,0
6034,0
6035,1
6036,1
6037,0
6038,1
6039,0
6040,1
6041,0
6042,0
6043,0
6044,0
6045,0
6046,1
6047,0
6048,1
6049,1
6050,1
6051,0
6052,1
6053,1
6054,0
6055,1
6056,1
6057,1
6058,1
6059,0
6060,1
6061,1
6062,0
6063,1
6064,0
6065,1
6066,0
6067,1
6068,1
6069,1
6070,0
6071,0
6072,0
6073,1
6074,1
6075,1
6076,1
6077,0
6078,0
6079,0
6080,1
6081,1
6082,1
6083,0
6084,1
6085,1
6086,1
6087,1
6088,0
6089,1
6090,0
6091,1
6092,1
6093,0
6094,1
6095,1
6096,1
6097,1
6098,1
6099,0
6100,0
6101,0
6102,1
6103,0
6104,0
6105,1
6106,0
6107,1
6108,0
6109,0
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,0
6120,0
6121,1
6122,0
6123,1
6124,1
6125,1
6126,1
6127,0
6128,1
6129,1
6130,1
6131,1
6132,1
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,1
6140,1
6141,1
6142,0
6143,1
6144,1
6145,1
6146,1
6147,0
6148,1
6149,0
6150,1
6151,0
6152,0
6153,1
6154,0
6155,1
6156,1
6157,1
6158,1
6159,0
6160,0
6161,1
6162,1
6163,1
6164,1
6165,0
6166,0
6167,1
6168,1
6169,0
6170,1
6171,1
6172,0
6173,0
6174,1
6175,1
6176,1
6177,1
6178,1
6179,0
6180,0
6181,1
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,0
6191,1
6192,1
6193,1
6194,0
6195,0
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,0
6207,1
6208,0
6209,0
6210,1
6211,1
6212,1
6213,1
6214,1
6215,1
6216,0
6217,1
6218,1
6219,1
6220,1
6221,1
6222,0
6223,0
6224,1
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,0
6233,0
6234,1
6235,0
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,0
6245,1
6246,1
6247,1
6248,0
6249,1
6250,1
6251,1
6252,0
6253,0
6254,1
6255,1
6256,1
6257,1
6258,1
6259,1
6260,1
6261,1
6262,1
6263,0
6264,1
6265,1
6266,1
6267,0
6268,1
6269,1
6270,1
6271,0
6272,1
6273,1
6274,0
6275,1
6276,1
6277,1
6278,1
6279,0
6280,1
6281,0
6282,1
6283,1
6284,1
6285,0
6286,0
6287,1
6288,0
6289,1
6290,0
6291,1
6292,1
6293,1
6294,0
6295,1
6296,0
6297,0
6298,1
6299,0
6300,1
6301,1
6302,1
6303,1
6304,0
6305,1
6306,1
6307,0
6308,1
6309,1
6310,1
6311,1
6312,1
6313,1
6314,0
6315,1
6316,1
6317,0
6318,0
6319,1
6320,1
6321,1
6322,1
6323,1
6324,0
6325,0
6326,0
6327,0
6328,0
6329,1
6330,0
6331,1
6332,1
6333,0
6334,1
6335,0
6336,0
6337,1
6338,1
6339,1
6340,1
6341,1
6342,0
6343,1
6344,1
6345,1
6346,0
6347,1
6348,0
6349,1
6350,1
6351,1
6352,0
6353,1
6354,0
6355,0
6356,1
6357,1
6358,1
6359,0
6360,1
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,0
6370,0
6371,0
6372,1
6373,0
6374,1
6375,1
6376,1
6377,1
6378,1
6379,0
6380,1
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,0
6389,1
6390,1
6391,0
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,0
6400,1
6401,1
6402,0
6403,1
6404,1
6405,1
6406,0
6407,1
6408,1
6409,1
6410,1
6411,0
6412,1
6413,0
6414,1
6415,0
6416,0
6417,1
6418,0
6419,0
6420,1
6421,1
6422,1
6423,0
6424,1
6425,1
6426,1
6427,0
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,0
6436,0
6437,0
6438,0
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,0
6446,1
6447,0
6448,1
6449,1
6450,0
6451,1
6452,1
6453,0
6454,1
6455,1
6456,1
6457,0
6458,1
6459,1
6460,1
6461,0
6462,0
6463,0
6464,1
6465,1
6466,1
6467,1
6468,1
6469,1
6470,0
6471,0
6472,1
6473,0
6474,0
6475,1
6476,1
6477,1
6478,1
6479,1
6480,1
6481,0
6482,1
6483,1
6484,0
6485,1
6486,0
6487,1
6488,1
6489,0
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,0
6500,0
6501,1
6502,1
6503,1
6504,1
6505,1
6506,0
6507,0
6508,1
6509,0
6510,1
6511,0
6512,1
6513,1
6514,0
6515,1
6516,1
6517,0
6518,1
6519,1
6520,0
6521,1
6522,1
6523,0
6524,0
6525,0
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,0
6533,1
6534,0
6535,1
6536,1
6537,1
6538,0
6539,0
6540,1
6541,0
6542,1
6543,1
6544,1
6545,0
6546,1
6547,1
6548,0
6549,1
6550,1
6551,1
6552,1
6553,0
6554,0
6555,1
6556,0
6557,1
6558,1
6559,1
6560,0
6561,1
6562,0
6563,1
6564,0
6565,1
6566,1
6567,1
6568,1
6569,0
6570,1
6571,0
6572,1
6573,0
6574,1
6575,1
6576,0
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,0
6586,0
6587,1
6588,0
6589,1
6590,1
6591,1
6592,1
6593,0
6594,1
6595,1
6596,1
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,0
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,1
6616,0
6617,1
6618,1
6619,1
6620,1
6621,1
6622,0
6623,1
6624,1
6625,1
6626,0
6627,1
6628,1
6629,1
6630,1
6631,1
6632,0
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,0
6640,1
6641,1
6642,0
6643,1
6644,1
6645,0
6646,1
6647,1
6648,1
6649,1
6650,0
6651,0
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6658,0
6659,1
6660,1
6661,0
6662,0
6663,1
6664,0
6665,1
6666,1
6667,0
6668,1
6669,0
6670,1
6671,1
6672,0
6673,0
6674,1
6675,1
6676,1
6677,1
6678,0
6679,1
6680,0
6681,1
6682,1
6683,1
6684,1
6685,1
6686,0
6687,1
6688,1
6689,0
6690,0
6691,0
6692,1
6693,1
6694,1
6695,1
6696,1
6697,0
6698,1
6699,1
6700,0
6701,1
6702,1
6703,0
6704,1
6705,0
6706,1
6707,0
6708,0
6709,1
6710,0
6711,0
6712,1
6713,0
6714,1
6715,0
6716,0
6717,1
6718,1
6719,1
6720,0
6721,1
6722,1
6723,1
6724,0
6725,0
6726,1
6727,1
6728,0
6729,1
6730,1
6731,1
6732,1
6733,0
6734,1
6735,1
6736,1
6737,0
6738,1
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,1
6746,0
6747,1
6748,1
6749,1
6750,1
6751,0
6752,1
6753,0
6754,1
6755,1
6756,0
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,0
6770,0
6771,1
6772,1
6773,1
6774,1
6775,1
6776,0
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,0
6784,1
6785,1
6786,1
6787,1
6788,1
6789,0
6790,1
6791,1
6792,1
6793,0
6794,0
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,0
6803,1
6804,1
6805,1
6806,1
6807,0
6808,1
6809,0
6810,1
6811,0
6812,1
6813,0
6814,1
6815,0
6816,1
6817,1
6818,0
6819,0
6820,0
6821,0
6822,0
6823,1
6824,1
6825,1
6826,1
6827,0
6828,0
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,1
6836,1
6837,0
6838,1
6839,0
6840,1
6841,1
6842,0
6843,1
6844,0
6845,1
6846,0
6847,1
6848,0
6849,0
6850,1
6851,1
6852,0
6853,1
6854,0
6855,1
6856,1
6857,1
6858,0
6859,0
6860,1
6861,0
6862,0
6863,1
6864,1
6865,1
6866,1
6867,1
6868,1
6869,0
6870,1
6871,1
6872,0
6873,0
6874,0
6875,0
6876,0
6877,1
6878,1
6879,0
6880,1
6881,0
6882,0
6883,0
6884,0
6885,0
6886,1
6887,1
6888,0
6889,1
6890,0
6891,0
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,1
6899,0
6900,1
6901,1
6902,0
6903,0
6904,0
6905,0
6906,1
6907,1
6908,1
6909,1
6910,0
6911,1
6912,1
6913,1
6914,0
6915,1
6916,1
6917,1
6918,0
6919,1
6920,0
6921,0
6922,1
6923,1
6924,1
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,0
6932,1
6933,1
6934,1
6935,1
6936,1
6937,0
6938,0
6939,1
6940,1
6941,1
6942,1
6943,1
6944,0
6945,0
6946,1
6947,1
6948,1
6949,1
6950,1
6951,0
6952,0
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,0
6968,1
6969,0
6970,1
6971,0
6972,1
6973,1
6974,0
6975,1
6976,0
6977,0
6978,1
6979,1
6980,1
6981,1
6982,1
6983,0
6984,0
6985,0
6986,0
6987,1
6988,0
6989,0
6990,0
6991,1
6992,1
6993,0
6994,0
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,0
7005,0
7006,1
7007,1
7008,0
7009,1
7010,0
7011,1
7012,1
7013,1
7014,1
7015,1
7016,0
7017,1
7018,1
7019,1
7020,0
7021,1
7022,1
7023,1
7024,0
7025,1
7026,1
7027,1
7028,1
7029,0
7030,1
7031,1
7032,0
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,0
7042,1
7043,1
7044,1
7045,0
7046,1
7047,0
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,0
7057,1
7058,0
7059,1
7060,0
7061,0
7062,1
7063,1
7064,0
7065,0
7066,1
7067,1
7068,0
7069,1
7070,0
7071,1
7072,0
7073,1
7074,1
7075,0
7076,0
7077,0
7078,1
7079,1
7080,0
7081,1
7082,1
7083,1
7084,1
7085,0
7086,0
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,0
7095,1
7096,0
7097,1
7098,1
7099,1
7100,1
7101,0
7102,1
7103,0
7104,1
7105,1
7106,0
7107,1
7108,1
7109,0
7110,0
7111,1
7112,0
7113,1
7114,1
7115,0
7116,1
7117,0
7118,0
7119,1
7120,0
7121,1
7122,1
7123,0
7124,1
7125,1
7126,1
7127,1
7128,1
7129,0
7130,0
7131,1
7132,1
7133,0
7134,1
7135,0
7136,1
7137,0
7138,0
7139,1
7140,1
7141,1
7142,1
7143,0
7144,0
7145,1
7146,0
7147,1
7148,1
7149,0
7150,1
7151,0
7152,1
7153,1
7154,1
7155,0
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,0
7166,1
7167,1
7168,1
7169,1
7170,0
7171,1
7172,0
7173,0
7174,0
7175,1
7176,1
7177,1
7178,0
7179,1
7180,1
7181,0
7182,0
7183,1
7184,1
7185,1
7186,0
7187,0
7188,1
7189,1
7190,0
7191,1
7192,0
7193,0
7194,1
7195,0
7196,0
7197,1
7198,1
7199,1
7200,1
7201,0
7202,1
7203,1
7204,1
7205,0
7206,1
7207,0
7208,0
7209,0
7210,1
7211,0
7212,0
7213,1
7214,0
7215,0
7216,1
7217,1
7218,0
7219,0
7220,0
7221,0
7222,0
7223,1
7224,1
7225,0
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,0
7234,1
7235,0
7236,1
7237,1
7238,0
7239,0
7240,1
7241,0
7242,1
7243,0
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,0
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,0
7260,1
7261,1
7262,0
7263,1
7264,1
7265,0
7266,1
7267,1
7268,0
7269,0
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,0
7277,1
7278,1
7279,1
7280,0
7281,1
7282,1
7283,1
7284,1
7285,0
7286,1
7287,0
7288,1
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,0
7296,0
7297,1
7298,0
7299,1
7300,1
7301,1
7302,0
7303,0
7304,1
7305,1
7306,1
7307,1
7308,1
7309,0
7310,1
7311,1
7312,1
